SETTLEMENTDATE,REGIONID,TOTALDEMAND
2026-03-09 00:00:00,VIC1,4681
2026-03-09 00:30:00,VIC1,4490
2026-03-09 01:00:00,VIC1,4392
2026-03-09 01:30:00,VIC1,4302
2026-03-09 02:00:00,VIC1,4211
2026-03-09 02:30:00,VIC1,4121
2026-03-09 03:00:00,VIC1,4082
2026-03-09 03:30:00,VIC1,4088
2026-03-09 04:00:00,VIC1,4047
2026-03-09 04:30:00,VIC1,4145
2026-03-09 05:00:00,VIC1,4183
2026-03-09 05:30:00,VIC1,4277
2026-03-09 06:00:00,VIC1,4379
2026-03-09 06:30:00,VIC1,4505
2026-03-09 07:00:00,VIC1,4473
2026-03-09 07:30:00,VIC1,4303
2026-03-09 08:00:00,VIC1,4185
2026-03-09 08:30:00,VIC1,3976
2026-03-09 09:00:00,VIC1,3669
2026-03-09 09:30:00,VIC1,3415
2026-03-09 10:00:00,VIC1,3127
2026-03-09 10:30:00,VIC1,3034
2026-03-09 11:00:00,VIC1,2897
2026-03-09 11:30:00,VIC1,2846
2026-03-09 12:00:00,VIC1,2886
2026-03-09 12:30:00,VIC1,3012
2026-03-09 13:00:00,VIC1,3185
2026-03-09 13:30:00,VIC1,3461
2026-03-09 14:00:00,VIC1,3691
2026-03-09 14:30:00,VIC1,3987
2026-03-09 15:00:00,VIC1,4143
2026-03-09 15:30:00,VIC1,4461
2026-03-09 16:00:00,VIC1,4981
2026-03-09 16:30:00,VIC1,5340
2026-03-09 17:00:00,VIC1,5599
2026-03-09 17:30:00,VIC1,5784
2026-03-09 18:00:00,VIC1,5991
2026-03-09 18:30:00,VIC1,5990
2026-03-09 19:00:00,VIC1,5947
2026-03-09 19:30:00,VIC1,5815
2026-03-09 20:00:00,VIC1,5629
2026-03-09 20:30:00,VIC1,5476
2026-03-09 21:00:00,VIC1,5298
2026-03-09 21:30:00,VIC1,5160
2026-03-09 22:00:00,VIC1,4950
2026-03-09 22:30:00,VIC1,4813
2026-03-09 23:00:00,VIC1,4734
2026-03-09 23:30:00,VIC1,4810
2026-03-10 00:00:00,VIC1,4793
2026-03-10 00:30:00,VIC1,4636
2026-03-10 01:00:00,VIC1,4523
2026-03-10 01:30:00,VIC1,4450
2026-03-10 02:00:00,VIC1,4370
2026-03-10 02:30:00,VIC1,4327
2026-03-10 03:00:00,VIC1,4284
2026-03-10 03:30:00,VIC1,4308
2026-03-10 04:00:00,VIC1,4346
2026-03-10 04:30:00,VIC1,4449
2026-03-10 05:00:00,VIC1,4586
2026-03-10 05:30:00,VIC1,4882
2026-03-10 06:00:00,VIC1,5198
2026-03-10 06:30:00,VIC1,5570
2026-03-10 07:00:00,VIC1,5742
2026-03-10 07:30:00,VIC1,5665
2026-03-10 08:00:00,VIC1,5468
2026-03-10 08:30:00,VIC1,5259
2026-03-10 09:00:00,VIC1,4896
2026-03-10 09:30:00,VIC1,4578
2026-03-10 10:00:00,VIC1,4248
2026-03-10 10:30:00,VIC1,4066
2026-03-10 11:00:00,VIC1,3925
2026-03-10 11:30:00,VIC1,3821
2026-03-10 12:00:00,VIC1,3806
2026-03-10 12:30:00,VIC1,3841
2026-03-10 13:00:00,VIC1,4012
2026-03-10 13:30:00,VIC1,4203
2026-03-10 14:00:00,VIC1,4474
2026-03-10 14:30:00,VIC1,4699
2026-03-10 15:00:00,VIC1,5008
2026-03-10 15:30:00,VIC1,5412
2026-03-10 16:00:00,VIC1,5892
2026-03-10 16:30:00,VIC1,6316
2026-03-10 17:00:00,VIC1,6808
2026-03-10 17:30:00,VIC1,7078
2026-03-10 18:00:00,VIC1,7258
2026-03-10 18:30:00,VIC1,7258
2026-03-10 19:00:00,VIC1,7079
2026-03-10 19:30:00,VIC1,6833
2026-03-10 20:00:00,VIC1,6608
2026-03-10 20:30:00,VIC1,6318
2026-03-10 21:00:00,VIC1,6001
2026-03-10 21:30:00,VIC1,5739
2026-03-10 22:00:00,VIC1,5514
2026-03-10 22:30:00,VIC1,5345
2026-03-10 23:00:00,VIC1,5187
2026-03-10 23:30:00,VIC1,5277
2026-03-11 00:00:00,VIC1,5191
2026-03-11 00:30:00,VIC1,4945
2026-03-11 01:00:00,VIC1,4817
2026-03-11 01:30:00,VIC1,4693
2026-03-11 02:00:00,VIC1,4604
2026-03-11 02:30:00,VIC1,4571
2026-03-11 03:00:00,VIC1,4541
2026-03-11 03:30:00,VIC1,4532
2026-03-11 04:00:00,VIC1,4580
2026-03-11 04:30:00,VIC1,4731
2026-03-11 05:00:00,VIC1,4859
2026-03-11 05:30:00,VIC1,5149
2026-03-11 06:00:00,VIC1,5466
2026-03-11 06:30:00,VIC1,5805
2026-03-11 07:00:00,VIC1,5964
2026-03-11 07:30:00,VIC1,5975
2026-03-11 08:00:00,VIC1,6015
2026-03-11 08:30:00,VIC1,5954
2026-03-11 09:00:00,VIC1,5874
2026-03-11 09:30:00,VIC1,5924
2026-03-11 10:00:00,VIC1,5866
2026-03-11 10:30:00,VIC1,5890
2026-03-11 11:00:00,VIC1,5935
2026-03-11 11:30:00,VIC1,6007
2026-03-11 12:00:00,VIC1,6033
2026-03-11 12:30:00,VIC1,5900
2026-03-11 13:00:00,VIC1,5809
2026-03-11 13:30:00,VIC1,5705
2026-03-11 14:00:00,VIC1,5640
2026-03-11 14:30:00,VIC1,5363
2026-03-11 15:00:00,VIC1,5010
2026-03-11 15:30:00,VIC1,4961
2026-03-11 16:00:00,VIC1,5471
2026-03-11 16:30:00,VIC1,5708
2026-03-11 17:00:00,VIC1,5727
2026-03-11 17:30:00,VIC1,5656
2026-03-11 18:00:00,VIC1,5732
2026-03-11 18:30:00,VIC1,5809
2026-03-11 19:00:00,VIC1,5866
2026-03-11 19:30:00,VIC1,5771
2026-03-11 20:00:00,VIC1,5604
2026-03-11 20:30:00,VIC1,5417
2026-03-11 21:00:00,VIC1,5239
2026-03-11 21:30:00,VIC1,5087
2026-03-11 22:00:00,VIC1,4930
2026-03-11 22:30:00,VIC1,4785
2026-03-11 23:00:00,VIC1,4721
2026-03-11 23:30:00,VIC1,4831
2026-03-12 00:00:00,VIC1,4769
2026-03-12 00:30:00,VIC1,4621
2026-03-12 01:00:00,VIC1,4481
2026-03-12 01:30:00,VIC1,4399
2026-03-12 02:00:00,VIC1,4294
2026-03-12 02:30:00,VIC1,4268
2026-03-12 03:00:00,VIC1,4256
2026-03-12 03:30:00,VIC1,4263
2026-03-12 04:00:00,VIC1,4327
2026-03-12 04:30:00,VIC1,4473
2026-03-12 05:00:00,VIC1,4628
2026-03-12 05:30:00,VIC1,4916
2026-03-12 06:00:00,VIC1,5222
2026-03-12 06:30:00,VIC1,5614
2026-03-12 07:00:00,VIC1,5757
2026-03-12 07:30:00,VIC1,5530
2026-03-12 08:00:00,VIC1,5189
2026-03-12 08:30:00,VIC1,5068
2026-03-12 09:00:00,VIC1,4943
2026-03-12 09:30:00,VIC1,4679
2026-03-12 10:00:00,VIC1,4662
2026-03-12 10:30:00,VIC1,4723
2026-03-12 11:00:00,VIC1,4598
2026-03-12 11:30:00,VIC1,4422
2026-03-12 12:00:00,VIC1,4399
2026-03-12 12:30:00,VIC1,4306
2026-03-12 13:00:00,VIC1,4216
2026-03-12 13:30:00,VIC1,4175
2026-03-12 14:00:00,VIC1,4256
2026-03-12 14:30:00,VIC1,4227
2026-03-12 15:00:00,VIC1,4157
2026-03-12 15:30:00,VIC1,4286
2026-03-12 16:00:00,VIC1,4701
2026-03-12 16:30:00,VIC1,5062
2026-03-12 17:00:00,VIC1,5388
2026-03-12 17:30:00,VIC1,5551
2026-03-12 18:00:00,VIC1,5749
2026-03-12 18:30:00,VIC1,5838
2026-03-12 19:00:00,VIC1,5932
2026-03-12 19:30:00,VIC1,5914
2026-03-12 20:00:00,VIC1,5781
2026-03-12 20:30:00,VIC1,5623
2026-03-12 21:00:00,VIC1,5456
2026-03-12 21:30:00,VIC1,5261
2026-03-12 22:00:00,VIC1,5069
2026-03-12 22:30:00,VIC1,4945
2026-03-12 23:00:00,VIC1,4797
2026-03-12 23:30:00,VIC1,4913
2026-03-13 00:00:00,VIC1,4891
2026-03-13 00:30:00,VIC1,4745
2026-03-13 01:00:00,VIC1,4565
2026-03-13 01:30:00,VIC1,4481
2026-03-13 02:00:00,VIC1,4386
2026-03-13 02:30:00,VIC1,4323
2026-03-13 03:00:00,VIC1,4307
2026-03-13 03:30:00,VIC1,4330
2026-03-13 04:00:00,VIC1,4333
2026-03-13 04:30:00,VIC1,4460
2026-03-13 05:00:00,VIC1,4623
2026-03-13 05:30:00,VIC1,4916
2026-03-13 06:00:00,VIC1,5253
2026-03-13 06:30:00,VIC1,5617
2026-03-13 07:00:00,VIC1,5824
2026-03-13 07:30:00,VIC1,5568
2026-03-13 08:00:00,VIC1,5285
2026-03-13 08:30:00,VIC1,5097
2026-03-13 09:00:00,VIC1,4825
2026-03-13 09:30:00,VIC1,4710
2026-03-13 10:00:00,VIC1,4516
2026-03-13 10:30:00,VIC1,4274
2026-03-13 11:00:00,VIC1,4005
2026-03-13 11:30:00,VIC1,3732
2026-03-13 12:00:00,VIC1,3459
2026-03-13 12:30:00,VIC1,3325
2026-03-13 13:00:00,VIC1,3236
2026-03-13 13:30:00,VIC1,3164
2026-03-13 14:00:00,VIC1,3224
2026-03-13 14:30:00,VIC1,3341
2026-03-13 15:00:00,VIC1,3483
2026-03-13 15:30:00,VIC1,3597
2026-03-13 16:00:00,VIC1,3871
2026-03-13 16:30:00,VIC1,4147
2026-03-13 17:00:00,VIC1,4569
2026-03-13 17:30:00,VIC1,4912
2026-03-13 18:00:00,VIC1,5309
2026-03-13 18:30:00,VIC1,5537
2026-03-13 19:00:00,VIC1,5610
2026-03-13 19:30:00,VIC1,5648
2026-03-13 20:00:00,VIC1,5578
2026-03-13 20:30:00,VIC1,5398
2026-03-13 21:00:00,VIC1,5251
2026-03-13 21:30:00,VIC1,5165
2026-03-13 22:00:00,VIC1,5011
2026-03-13 22:30:00,VIC1,4936
2026-03-13 23:00:00,VIC1,4847
2026-03-13 23:30:00,VIC1,4940
2026-03-14 00:00:00,VIC1,4894
2026-03-14 00:30:00,VIC1,4736
2026-03-14 01:00:00,VIC1,4595
2026-03-14 01:30:00,VIC1,4523
2026-03-14 02:00:00,VIC1,4367
2026-03-14 02:30:00,VIC1,4319
2026-03-14 03:00:00,VIC1,4241
2026-03-14 03:30:00,VIC1,4252
2026-03-14 04:00:00,VIC1,4239
2026-03-14 04:30:00,VIC1,4311
2026-03-14 05:00:00,VIC1,4368
2026-03-14 05:30:00,VIC1,4488
2026-03-14 06:00:00,VIC1,4652
2026-03-14 06:30:00,VIC1,4804
2026-03-14 07:00:00,VIC1,4812
2026-03-14 07:30:00,VIC1,4657
2026-03-14 08:00:00,VIC1,4494
2026-03-14 08:30:00,VIC1,4275
2026-03-14 09:00:00,VIC1,3887
2026-03-14 09:30:00,VIC1,3525
2026-03-14 10:00:00,VIC1,3121
2026-03-14 10:30:00,VIC1,2928
2026-03-14 11:00:00,VIC1,2753
2026-03-14 11:30:00,VIC1,2480
2026-03-14 12:00:00,VIC1,2313
2026-03-14 12:30:00,VIC1,2169
2026-03-14 13:00:00,VIC1,2156
2026-03-14 13:30:00,VIC1,2185
2026-03-14 14:00:00,VIC1,2284
2026-03-14 14:30:00,VIC1,2463
2026-03-14 15:00:00,VIC1,2666
2026-03-14 15:30:00,VIC1,2963
2026-03-14 16:00:00,VIC1,3383
2026-03-14 16:30:00,VIC1,3908
2026-03-14 17:00:00,VIC1,4478
2026-03-14 17:30:00,VIC1,4819
2026-03-14 18:00:00,VIC1,4993
2026-03-14 18:30:00,VIC1,5238
2026-03-14 19:00:00,VIC1,5301
2026-03-14 19:30:00,VIC1,5319
2026-03-14 20:00:00,VIC1,5222
2026-03-14 20:30:00,VIC1,5115
2026-03-14 21:00:00,VIC1,5008
2026-03-14 21:30:00,VIC1,4879
2026-03-14 22:00:00,VIC1,4802
2026-03-14 22:30:00,VIC1,4698
2026-03-14 23:00:00,VIC1,4655
2026-03-14 23:30:00,VIC1,4755
2026-03-15 00:00:00,VIC1,4736
2026-03-15 00:30:00,VIC1,4547
2026-03-15 01:00:00,VIC1,4418
2026-03-15 01:30:00,VIC1,4357
2026-03-15 02:00:00,VIC1,4209
2026-03-15 02:30:00,VIC1,4138
2026-03-15 03:00:00,VIC1,4113
2026-03-15 03:30:00,VIC1,4057
2026-03-15 04:00:00,VIC1,4050
2026-03-15 04:30:00,VIC1,4060
2026-03-15 05:00:00,VIC1,4074
2026-03-15 05:30:00,VIC1,4155
2026-03-15 06:00:00,VIC1,4241
2026-03-15 06:30:00,VIC1,4391
2026-03-15 07:00:00,VIC1,4399
2026-03-15 07:30:00,VIC1,4224
2026-03-15 08:00:00,VIC1,3974
2026-03-15 08:30:00,VIC1,3784
2026-03-15 09:00:00,VIC1,3515
2026-03-15 09:30:00,VIC1,3338
2026-03-15 10:00:00,VIC1,3080
2026-03-15 10:30:00,VIC1,2966
2026-03-15 11:00:00,VIC1,2860
2026-03-15 11:30:00,VIC1,2676
2026-03-15 12:00:00,VIC1,2540
2026-03-15 12:30:00,VIC1,2534
2026-03-15 13:00:00,VIC1,2632
2026-03-15 13:30:00,VIC1,2775
2026-03-15 14:00:00,VIC1,3033
2026-03-15 14:30:00,VIC1,3141
2026-03-15 15:00:00,VIC1,3582
2026-03-15 15:30:00,VIC1,4121
2026-03-15 16:00:00,VIC1,4769
2026-03-15 16:30:00,VIC1,5273
2026-03-15 17:00:00,VIC1,5557
2026-03-15 17:30:00,VIC1,5745
2026-03-15 18:00:00,VIC1,5833
2026-03-15 18:30:00,VIC1,5787
2026-03-15 19:00:00,VIC1,5735
2026-03-15 19:30:00,VIC1,5693
2026-03-15 20:00:00,VIC1,5500
2026-03-15 20:30:00,VIC1,5335
2026-03-15 21:00:00,VIC1,5146
2026-03-15 21:30:00,VIC1,4975
2026-03-15 22:00:00,VIC1,4852
2026-03-15 22:30:00,VIC1,4737
2026-03-15 23:00:00,VIC1,4652
2026-03-15 23:30:00,VIC1,4774
2026-03-16 00:00:00,VIC1,4764
2026-03-16 00:30:00,VIC1,4617
2026-03-16 01:00:00,VIC1,4542
2026-03-16 01:30:00,VIC1,4500
2026-03-16 02:00:00,VIC1,4400
2026-03-16 02:30:00,VIC1,4317
2026-03-16 03:00:00,VIC1,4316
2026-03-16 03:30:00,VIC1,4306
2026-03-16 04:00:00,VIC1,4337
2026-03-16 04:30:00,VIC1,4462
2026-03-16 05:00:00,VIC1,4631
2026-03-16 05:30:00,VIC1,4924
2026-03-16 06:00:00,VIC1,5219
2026-03-16 06:30:00,VIC1,5628
2026-03-16 07:00:00,VIC1,5837
2026-03-16 07:30:00,VIC1,5837
2026-03-16 08:00:00,VIC1,5852
2026-03-16 08:30:00,VIC1,5886
2026-03-16 09:00:00,VIC1,5813
2026-03-16 09:30:00,VIC1,5796
2026-03-16 10:00:00,VIC1,5685
2026-03-16 10:30:00,VIC1,5714
2026-03-16 11:00:00,VIC1,5752
2026-03-16 11:30:00,VIC1,5722
2026-03-16 12:00:00,VIC1,5606
2026-03-16 12:30:00,VIC1,5591
2026-03-16 13:00:00,VIC1,5537
2026-03-16 13:30:00,VIC1,5335
2026-03-16 14:00:00,VIC1,5301
2026-03-16 14:30:00,VIC1,5407
2026-03-16 15:00:00,VIC1,5545
2026-03-16 15:30:00,VIC1,5681
2026-03-16 16:00:00,VIC1,5771
2026-03-16 16:30:00,VIC1,5982
2026-03-16 17:00:00,VIC1,6148
2026-03-16 17:30:00,VIC1,6202
2026-03-16 18:00:00,VIC1,6178
2026-03-16 18:30:00,VIC1,6145
2026-03-16 19:00:00,VIC1,6081
2026-03-16 19:30:00,VIC1,5954
2026-03-16 20:00:00,VIC1,5819
2026-03-16 20:30:00,VIC1,5639
2026-03-16 21:00:00,VIC1,5452
2026-03-16 21:30:00,VIC1,5283
2026-03-16 22:00:00,VIC1,5088
2026-03-16 22:30:00,VIC1,4942
2026-03-16 23:00:00,VIC1,4878
2026-03-16 23:30:00,VIC1,4974
