SETTLEMENTDATE,REGIONID,RRP
2026-03-09 00:00:00,VIC1,60.22447
2026-03-09 00:05:00,VIC1,59.78197
2026-03-09 00:10:00,VIC1,72.69
2026-03-09 00:15:00,VIC1,60.50989
2026-03-09 00:20:00,VIC1,55.96
2026-03-09 00:25:00,VIC1,62.07522
2026-03-09 00:30:00,VIC1,60.37253
2026-03-09 00:35:00,VIC1,59.56307
2026-03-09 00:40:00,VIC1,61.0346
2026-03-09 00:45:00,VIC1,60.62365
2026-03-09 00:50:00,VIC1,64.74025
2026-03-09 00:55:00,VIC1,59.65788
2026-03-09 01:00:00,VIC1,61.99646
2026-03-09 01:05:00,VIC1,61.89971
2026-03-09 01:10:00,VIC1,61.30423
2026-03-09 01:15:00,VIC1,72.67
2026-03-09 01:20:00,VIC1,62.19341
2026-03-09 01:25:00,VIC1,74.68
2026-03-09 01:30:00,VIC1,70.19011
2026-03-09 01:35:00,VIC1,59.35423
2026-03-09 01:40:00,VIC1,76.84553
2026-03-09 01:45:00,VIC1,64.80494
2026-03-09 01:50:00,VIC1,71.02012
2026-03-09 01:55:00,VIC1,63.64621
2026-03-09 02:00:00,VIC1,62.92845
2026-03-09 02:05:00,VIC1,63.86407
2026-03-09 02:10:00,VIC1,65.1814
2026-03-09 02:15:00,VIC1,54.78157
2026-03-09 02:20:00,VIC1,64.14403
2026-03-09 02:25:00,VIC1,69.50543
2026-03-09 02:30:00,VIC1,63.35067
2026-03-09 02:35:00,VIC1,61.20835
2026-03-09 02:40:00,VIC1,67.00523
2026-03-09 02:45:00,VIC1,64.17969
2026-03-09 02:50:00,VIC1,58.94218
2026-03-09 02:55:00,VIC1,55.10115
2026-03-09 03:00:00,VIC1,72.69
2026-03-09 03:05:00,VIC1,67.06793
2026-03-09 03:10:00,VIC1,81.53242
2026-03-09 03:15:00,VIC1,65.6217
2026-03-09 03:20:00,VIC1,61.14247
2026-03-09 03:25:00,VIC1,62.08247
2026-03-09 03:30:00,VIC1,62.76589
2026-03-09 03:35:00,VIC1,79.40299
2026-03-09 03:40:00,VIC1,64.9751
2026-03-09 03:45:00,VIC1,77.46865
2026-03-09 03:50:00,VIC1,65.81238
2026-03-09 03:55:00,VIC1,72.67
2026-03-09 04:00:00,VIC1,76.16451
2026-03-09 04:05:00,VIC1,63.34467
2026-03-09 04:10:00,VIC1,77.43231
2026-03-09 04:15:00,VIC1,63.89692
2026-03-09 04:20:00,VIC1,72.69
2026-03-09 04:25:00,VIC1,76.79443
2026-03-09 04:30:00,VIC1,68.48874
2026-03-09 04:35:00,VIC1,74.37414
2026-03-09 04:40:00,VIC1,74.02
2026-03-09 04:45:00,VIC1,76.80265
2026-03-09 04:50:00,VIC1,61.58258
2026-03-09 04:55:00,VIC1,77.82443
2026-03-09 05:00:00,VIC1,76.05849
2026-03-09 05:05:00,VIC1,72.67
2026-03-09 05:10:00,VIC1,74.68767
2026-03-09 05:15:00,VIC1,65.76995
2026-03-09 05:20:00,VIC1,87.18
2026-03-09 05:25:00,VIC1,69.91483
2026-03-09 05:30:00,VIC1,74.68
2026-03-09 05:35:00,VIC1,72.69
2026-03-09 05:40:00,VIC1,73.44
2026-03-09 05:45:00,VIC1,72.67
2026-03-09 05:50:00,VIC1,72.69
2026-03-09 05:55:00,VIC1,72.67
2026-03-09 06:00:00,VIC1,55.96
2026-03-09 06:05:00,VIC1,55.96
2026-03-09 06:10:00,VIC1,62.56342
2026-03-09 06:15:00,VIC1,54.69
2026-03-09 06:20:00,VIC1,55.96
2026-03-09 06:25:00,VIC1,55.96
2026-03-09 06:30:00,VIC1,84.29305
2026-03-09 06:35:00,VIC1,73.44
2026-03-09 06:40:00,VIC1,68.73238
2026-03-09 06:45:00,VIC1,69.05878
2026-03-09 06:50:00,VIC1,74.02
2026-03-09 06:55:00,VIC1,63.81947
2026-03-09 07:00:00,VIC1,56.5
2026-03-09 07:05:00,VIC1,56.5
2026-03-09 07:10:00,VIC1,53.64089
2026-03-09 07:15:00,VIC1,47.83121
2026-03-09 07:20:00,VIC1,26.64262
2026-03-09 07:25:00,VIC1,28.44025
2026-03-09 07:30:00,VIC1,-4.26
2026-03-09 07:35:00,VIC1,-51.73
2026-03-09 07:40:00,VIC1,-7.25
2026-03-09 07:45:00,VIC1,-8.49958
2026-03-09 07:50:00,VIC1,-18.90286
2026-03-09 07:55:00,VIC1,-18.85312
2026-03-09 08:00:00,VIC1,-14.04007
2026-03-09 08:05:00,VIC1,-38.67
2026-03-09 08:10:00,VIC1,-20.37
2026-03-09 08:15:00,VIC1,-18.37522
2026-03-09 08:20:00,VIC1,-7.25
2026-03-09 08:25:00,VIC1,-38.67
2026-03-09 08:30:00,VIC1,-7.26
2026-03-09 08:35:00,VIC1,-13.4
2026-03-09 08:40:00,VIC1,-12.67
2026-03-09 08:45:00,VIC1,-13.4
2026-03-09 08:50:00,VIC1,-12.99819
2026-03-09 08:55:00,VIC1,-13.4
2026-03-09 09:00:00,VIC1,-9.98
2026-03-09 09:05:00,VIC1,-11.76
2026-03-09 09:10:00,VIC1,-13.4
2026-03-09 09:15:00,VIC1,-9.98
2026-03-09 09:20:00,VIC1,-12.67
2026-03-09 09:25:00,VIC1,-14.1
2026-03-09 09:30:00,VIC1,-13.4
2026-03-09 09:35:00,VIC1,-13.4
2026-03-09 09:40:00,VIC1,-13.4
2026-03-09 09:45:00,VIC1,-13.4
2026-03-09 09:50:00,VIC1,-13.4
2026-03-09 09:55:00,VIC1,-12.67
2026-03-09 10:00:00,VIC1,-13.4
2026-03-09 10:05:00,VIC1,-13.4
2026-03-09 10:10:00,VIC1,-12.67
2026-03-09 10:15:00,VIC1,-12.67
2026-03-09 10:20:00,VIC1,-12.67
2026-03-09 10:25:00,VIC1,-13.4
2026-03-09 10:30:00,VIC1,-14.1
2026-03-09 10:35:00,VIC1,-14.1
2026-03-09 10:40:00,VIC1,-18.17
2026-03-09 10:45:00,VIC1,-13.25
2026-03-09 10:50:00,VIC1,-14.1
2026-03-09 10:55:00,VIC1,-16.67
2026-03-09 11:00:00,VIC1,-12.67
2026-03-09 11:05:00,VIC1,-13.25
2026-03-09 11:10:00,VIC1,-13.25
2026-03-09 11:15:00,VIC1,-16.7
2026-03-09 11:20:00,VIC1,-13.28637
2026-03-09 11:25:00,VIC1,-13.18436
2026-03-09 11:30:00,VIC1,-13.64073
2026-03-09 11:35:00,VIC1,-19.07682
2026-03-09 11:40:00,VIC1,-18.17
2026-03-09 11:45:00,VIC1,-13.25
2026-03-09 11:50:00,VIC1,-35.45937
2026-03-09 11:55:00,VIC1,-39.48
2026-03-09 12:00:00,VIC1,-18.39796
2026-03-09 12:05:00,VIC1,-38.67
2026-03-09 12:10:00,VIC1,-39.48
2026-03-09 12:15:00,VIC1,-15.96818
2026-03-09 12:20:00,VIC1,-13.78877
2026-03-09 12:25:00,VIC1,-13.4
2026-03-09 12:30:00,VIC1,-38.67
2026-03-09 12:35:00,VIC1,-49.51702
2026-03-09 12:40:00,VIC1,-36.26
2026-03-09 12:45:00,VIC1,-9.98
2026-03-09 12:50:00,VIC1,-34.66
2026-03-09 12:55:00,VIC1,-14.1
2026-03-09 13:00:00,VIC1,-20.37
2026-03-09 13:05:00,VIC1,-14.1
2026-03-09 13:10:00,VIC1,-34.1
2026-03-09 13:15:00,VIC1,-14.1
2026-03-09 13:20:00,VIC1,-34.1
2026-03-09 13:25:00,VIC1,-19.99
2026-03-09 13:30:00,VIC1,-20.37
2026-03-09 13:35:00,VIC1,-20.37
2026-03-09 13:40:00,VIC1,-7.70393
2026-03-09 13:45:00,VIC1,-14.1
2026-03-09 13:50:00,VIC1,-13.25
2026-03-09 13:55:00,VIC1,-13.4
2026-03-09 14:00:00,VIC1,-4.26
2026-03-09 14:05:00,VIC1,-3.93
2026-03-09 14:10:00,VIC1,-3.49
2026-03-09 14:15:00,VIC1,-0.1
2026-03-09 14:20:00,VIC1,-2.5
2026-03-09 14:25:00,VIC1,-3.49
2026-03-09 14:30:00,VIC1,0.01
2026-03-09 14:35:00,VIC1,0.00071
2026-03-09 14:40:00,VIC1,2.39
2026-03-09 14:45:00,VIC1,6e-05
2026-03-09 14:50:00,VIC1,-0.0497
2026-03-09 14:55:00,VIC1,4.5
2026-03-09 15:00:00,VIC1,-0.1
2026-03-09 15:05:00,VIC1,-3.49
2026-03-09 15:10:00,VIC1,-3.49
2026-03-09 15:15:00,VIC1,4.5
2026-03-09 15:20:00,VIC1,-0.1
2026-03-09 15:25:00,VIC1,-3.49
2026-03-09 15:30:00,VIC1,-1.43675
2026-03-09 15:35:00,VIC1,-0.1
2026-03-09 15:40:00,VIC1,-2.5
2026-03-09 15:45:00,VIC1,-2.5
2026-03-09 15:50:00,VIC1,-2.5
2026-03-09 15:55:00,VIC1,-0.1
2026-03-09 16:00:00,VIC1,-0.1
2026-03-09 16:05:00,VIC1,-0.1
2026-03-09 16:10:00,VIC1,-0.1
2026-03-09 16:15:00,VIC1,-0.0497
2026-03-09 16:20:00,VIC1,0.00052
2026-03-09 16:25:00,VIC1,0.0001
2026-03-09 16:30:00,VIC1,-0.1
2026-03-09 16:35:00,VIC1,-4.11
2026-03-09 16:40:00,VIC1,-4.11
2026-03-09 16:45:00,VIC1,-2.5
2026-03-09 16:50:00,VIC1,-4.11
2026-03-09 16:55:00,VIC1,-0.1
2026-03-09 17:00:00,VIC1,-0.26641
2026-03-09 17:05:00,VIC1,-4.26
2026-03-09 17:10:00,VIC1,-4.75
2026-03-09 17:15:00,VIC1,-4.25
2026-03-09 17:20:00,VIC1,-4.26
2026-03-09 17:25:00,VIC1,-0.1
2026-03-09 17:30:00,VIC1,-1.23519
2026-03-09 17:35:00,VIC1,-0.1
2026-03-09 17:40:00,VIC1,-0.1
2026-03-09 17:45:00,VIC1,3.67998
2026-03-09 17:50:00,VIC1,20.0
2026-03-09 17:55:00,VIC1,90.86108
2026-03-09 18:00:00,VIC1,85.7453
2026-03-09 18:05:00,VIC1,85.29839
2026-03-09 18:10:00,VIC1,74.02
2026-03-09 18:15:00,VIC1,74.02
2026-03-09 18:20:00,VIC1,74.02
2026-03-09 18:25:00,VIC1,74.02
2026-03-09 18:30:00,VIC1,74.02
2026-03-09 18:35:00,VIC1,85.65993
2026-03-09 18:40:00,VIC1,74.68
2026-03-09 18:45:00,VIC1,92.90471
2026-03-09 18:50:00,VIC1,84.43123
2026-03-09 18:55:00,VIC1,94.65692
2026-03-09 19:00:00,VIC1,90.71
2026-03-09 19:05:00,VIC1,82.23295
2026-03-09 19:10:00,VIC1,90.54751
2026-03-09 19:15:00,VIC1,85.26577
2026-03-09 19:20:00,VIC1,93.21878
2026-03-09 19:25:00,VIC1,84.72343
2026-03-09 19:30:00,VIC1,91.46811
2026-03-09 19:35:00,VIC1,92.94603
2026-03-09 19:40:00,VIC1,74.68
2026-03-09 19:45:00,VIC1,82.56617
2026-03-09 19:50:00,VIC1,86.06063
2026-03-09 19:55:00,VIC1,82.02703
2026-03-09 20:00:00,VIC1,86.65305
2026-03-09 20:05:00,VIC1,91.32803
2026-03-09 20:10:00,VIC1,86.51778
2026-03-09 20:15:00,VIC1,91.57007
2026-03-09 20:20:00,VIC1,74.73
2026-03-09 20:25:00,VIC1,85.46439
2026-03-09 20:30:00,VIC1,74.43313
2026-03-09 20:35:00,VIC1,91.15715
2026-03-09 20:40:00,VIC1,94.17129
2026-03-09 20:45:00,VIC1,86.02182
2026-03-09 20:50:00,VIC1,88.48898
2026-03-09 20:55:00,VIC1,86.05065
2026-03-09 21:00:00,VIC1,86.64053
2026-03-09 21:05:00,VIC1,71.63654
2026-03-09 21:10:00,VIC1,85.6608
2026-03-09 21:15:00,VIC1,81.04735
2026-03-09 21:20:00,VIC1,74.68
2026-03-09 21:25:00,VIC1,74.68
2026-03-09 21:30:00,VIC1,83.0047
2026-03-09 21:35:00,VIC1,74.68
2026-03-09 21:40:00,VIC1,90.69941
2026-03-09 21:45:00,VIC1,67.5241
2026-03-09 21:50:00,VIC1,77.84018
2026-03-09 21:55:00,VIC1,78.40079
2026-03-09 22:00:00,VIC1,79.30167
2026-03-09 22:05:00,VIC1,82.95287
2026-03-09 22:10:00,VIC1,91.85745
2026-03-09 22:15:00,VIC1,91.86669
2026-03-09 22:20:00,VIC1,85.78417
2026-03-09 22:25:00,VIC1,93.25611
2026-03-09 22:30:00,VIC1,83.3659
2026-03-09 22:35:00,VIC1,90.66
2026-03-09 22:40:00,VIC1,90.66
2026-03-09 22:45:00,VIC1,92.62949
2026-03-09 22:50:00,VIC1,86.64584
2026-03-09 22:55:00,VIC1,90.66
2026-03-09 23:00:00,VIC1,88.60019
2026-03-09 23:05:00,VIC1,94.72191
2026-03-09 23:10:00,VIC1,92.60961
2026-03-09 23:15:00,VIC1,94.8225
2026-03-09 23:20:00,VIC1,90.66
2026-03-09 23:25:00,VIC1,90.66
2026-03-09 23:30:00,VIC1,90.66
2026-03-09 23:35:00,VIC1,92.11829
2026-03-09 23:40:00,VIC1,93.84821
2026-03-09 23:45:00,VIC1,94.44595
2026-03-09 23:50:00,VIC1,90.66
2026-03-09 23:55:00,VIC1,97.98763
2026-03-10 00:00:00,VIC1,88.59523
2026-03-10 00:05:00,VIC1,87.21043
2026-03-10 00:10:00,VIC1,86.37365
2026-03-10 00:15:00,VIC1,83.99044
2026-03-10 00:20:00,VIC1,86.08044
2026-03-10 00:25:00,VIC1,77.37287
2026-03-10 00:30:00,VIC1,76.43888
2026-03-10 00:35:00,VIC1,86.0089
2026-03-10 00:40:00,VIC1,80.1314
2026-03-10 00:45:00,VIC1,86.81349
2026-03-10 00:50:00,VIC1,80.34025
2026-03-10 00:55:00,VIC1,75.49365
2026-03-10 01:00:00,VIC1,74.94109
2026-03-10 01:05:00,VIC1,77.70203
2026-03-10 01:10:00,VIC1,79.21719
2026-03-10 01:15:00,VIC1,74.89076
2026-03-10 01:20:00,VIC1,74.47305
2026-03-10 01:25:00,VIC1,74.44124
2026-03-10 01:30:00,VIC1,71.43665
2026-03-10 01:35:00,VIC1,69.42477
2026-03-10 01:40:00,VIC1,72.68351
2026-03-10 01:45:00,VIC1,72.78649
2026-03-10 01:50:00,VIC1,72.70755
2026-03-10 01:55:00,VIC1,68.86284
2026-03-10 02:00:00,VIC1,69.3095
2026-03-10 02:05:00,VIC1,71.85709
2026-03-10 02:10:00,VIC1,73.76737
2026-03-10 02:15:00,VIC1,68.73188
2026-03-10 02:20:00,VIC1,70.19756
2026-03-10 02:25:00,VIC1,70.72784
2026-03-10 02:30:00,VIC1,69.2866
2026-03-10 02:35:00,VIC1,70.62338
2026-03-10 02:40:00,VIC1,69.77746
2026-03-10 02:45:00,VIC1,71.11385
2026-03-10 02:50:00,VIC1,70.24304
2026-03-10 02:55:00,VIC1,71.74838
2026-03-10 03:00:00,VIC1,69.66427
2026-03-10 03:05:00,VIC1,71.06619
2026-03-10 03:10:00,VIC1,71.61388
2026-03-10 03:15:00,VIC1,74.20386
2026-03-10 03:20:00,VIC1,69.65497
2026-03-10 03:25:00,VIC1,73.89835
2026-03-10 03:30:00,VIC1,72.988
2026-03-10 03:35:00,VIC1,75.00527
2026-03-10 03:40:00,VIC1,74.08374
2026-03-10 03:45:00,VIC1,74.73074
2026-03-10 03:50:00,VIC1,72.78377
2026-03-10 03:55:00,VIC1,75.21481
2026-03-10 04:00:00,VIC1,82.0343
2026-03-10 04:05:00,VIC1,74.74947
2026-03-10 04:10:00,VIC1,94.0495
2026-03-10 04:15:00,VIC1,83.88958
2026-03-10 04:20:00,VIC1,78.99123
2026-03-10 04:25:00,VIC1,84.16424
2026-03-10 04:30:00,VIC1,93.83172
2026-03-10 04:35:00,VIC1,75.05543
2026-03-10 04:40:00,VIC1,77.75016
2026-03-10 04:45:00,VIC1,94.92102
2026-03-10 04:50:00,VIC1,75.88278
2026-03-10 04:55:00,VIC1,92.69715
2026-03-10 05:00:00,VIC1,93.8646
2026-03-10 05:05:00,VIC1,75.95586
2026-03-10 05:10:00,VIC1,86.68
2026-03-10 05:15:00,VIC1,94.33084
2026-03-10 05:20:00,VIC1,89.32
2026-03-10 05:25:00,VIC1,90.66
2026-03-10 05:30:00,VIC1,93.06878
2026-03-10 05:35:00,VIC1,94.58799
2026-03-10 05:40:00,VIC1,99.67
2026-03-10 05:45:00,VIC1,96.05
2026-03-10 05:50:00,VIC1,103.74236
2026-03-10 05:55:00,VIC1,106.83
2026-03-10 06:00:00,VIC1,105.89
2026-03-10 06:05:00,VIC1,122.2675
2026-03-10 06:10:00,VIC1,130.86844
2026-03-10 06:15:00,VIC1,105.0
2026-03-10 06:20:00,VIC1,106.21048
2026-03-10 06:25:00,VIC1,125.44
2026-03-10 06:30:00,VIC1,100.0
2026-03-10 06:35:00,VIC1,101.27802
2026-03-10 06:40:00,VIC1,99.67
2026-03-10 06:45:00,VIC1,131.31406
2026-03-10 06:50:00,VIC1,115.67
2026-03-10 06:55:00,VIC1,96.1756
2026-03-10 07:00:00,VIC1,107.27679
2026-03-10 07:05:00,VIC1,54.69
2026-03-10 07:10:00,VIC1,38.18823
2026-03-10 07:15:00,VIC1,31.18672
2026-03-10 07:20:00,VIC1,37.9
2026-03-10 07:25:00,VIC1,37.9
2026-03-10 07:30:00,VIC1,27.87711
2026-03-10 07:35:00,VIC1,36.2324
2026-03-10 07:40:00,VIC1,24.42543
2026-03-10 07:45:00,VIC1,35.42682
2026-03-10 07:50:00,VIC1,35.9399
2026-03-10 07:55:00,VIC1,22.00798
2026-03-10 08:00:00,VIC1,21.71441
2026-03-10 08:05:00,VIC1,21.04404
2026-03-10 08:10:00,VIC1,12.99755
2026-03-10 08:15:00,VIC1,10.04
2026-03-10 08:20:00,VIC1,19.18
2026-03-10 08:25:00,VIC1,10.04
2026-03-10 08:30:00,VIC1,0.75192
2026-03-10 08:35:00,VIC1,10.04
2026-03-10 08:40:00,VIC1,10.04
2026-03-10 08:45:00,VIC1,10.04
2026-03-10 08:50:00,VIC1,1.88
2026-03-10 08:55:00,VIC1,4.87
2026-03-10 09:00:00,VIC1,0.0
2026-03-10 09:05:00,VIC1,0.0
2026-03-10 09:10:00,VIC1,10.04
2026-03-10 09:15:00,VIC1,-1.26874
2026-03-10 09:20:00,VIC1,-1.48383
2026-03-10 09:25:00,VIC1,-1.27581
2026-03-10 09:30:00,VIC1,-0.05997
2026-03-10 09:35:00,VIC1,-1.32049
2026-03-10 09:40:00,VIC1,-4.25
2026-03-10 09:45:00,VIC1,-3.49
2026-03-10 09:50:00,VIC1,0.0
2026-03-10 09:55:00,VIC1,0.0
2026-03-10 10:00:00,VIC1,-4.75
2026-03-10 10:05:00,VIC1,0.01
2026-03-10 10:10:00,VIC1,-1.28681
2026-03-10 10:15:00,VIC1,-3.49
2026-03-10 10:20:00,VIC1,-3.49
2026-03-10 10:25:00,VIC1,-3.49
2026-03-10 10:30:00,VIC1,-3.49
2026-03-10 10:35:00,VIC1,-3.49
2026-03-10 10:40:00,VIC1,-3.49
2026-03-10 10:45:00,VIC1,0.0
2026-03-10 10:50:00,VIC1,-4.75
2026-03-10 10:55:00,VIC1,-4.25
2026-03-10 11:00:00,VIC1,-2.93505
2026-03-10 11:05:00,VIC1,-3.49
2026-03-10 11:10:00,VIC1,-4.42
2026-03-10 11:15:00,VIC1,-3.49
2026-03-10 11:20:00,VIC1,0.01
2026-03-10 11:25:00,VIC1,-4.75
2026-03-10 11:30:00,VIC1,0.01
2026-03-10 11:35:00,VIC1,0.01
2026-03-10 11:40:00,VIC1,-3.49
2026-03-10 11:45:00,VIC1,-2.92222
2026-03-10 11:50:00,VIC1,-3.49
2026-03-10 11:55:00,VIC1,0.0
2026-03-10 12:00:00,VIC1,13.67
2026-03-10 12:05:00,VIC1,13.91545
2026-03-10 12:10:00,VIC1,13.25
2026-03-10 12:15:00,VIC1,20.34
2026-03-10 12:20:00,VIC1,33.98
2026-03-10 12:25:00,VIC1,30.86731
2026-03-10 12:30:00,VIC1,35.25314
2026-03-10 12:35:00,VIC1,36.66
2026-03-10 12:40:00,VIC1,36.66
2026-03-10 12:45:00,VIC1,40.67
2026-03-10 12:50:00,VIC1,30.63091
2026-03-10 12:55:00,VIC1,36.69
2026-03-10 13:00:00,VIC1,36.66
2026-03-10 13:05:00,VIC1,38.44735
2026-03-10 13:10:00,VIC1,36.66
2026-03-10 13:15:00,VIC1,35.66715
2026-03-10 13:20:00,VIC1,44.15453
2026-03-10 13:25:00,VIC1,34.63039
2026-03-10 13:30:00,VIC1,32.64877
2026-03-10 13:35:00,VIC1,37.01339
2026-03-10 13:40:00,VIC1,36.66
2026-03-10 13:45:00,VIC1,36.2236
2026-03-10 13:50:00,VIC1,35.83861
2026-03-10 13:55:00,VIC1,35.84257
2026-03-10 14:00:00,VIC1,27.48
2026-03-10 14:05:00,VIC1,34.91
2026-03-10 14:10:00,VIC1,36.66
2026-03-10 14:15:00,VIC1,35.94
2026-03-10 14:20:00,VIC1,36.69
2026-03-10 14:25:00,VIC1,37.7
2026-03-10 14:30:00,VIC1,46.57878
2026-03-10 14:35:00,VIC1,35.94
2026-03-10 14:40:00,VIC1,41.46268
2026-03-10 14:45:00,VIC1,42.3071
2026-03-10 14:50:00,VIC1,39.96018
2026-03-10 14:55:00,VIC1,45.42316
2026-03-10 15:00:00,VIC1,37.02023
2026-03-10 15:05:00,VIC1,40.27709
2026-03-10 15:10:00,VIC1,50.94031
2026-03-10 15:15:00,VIC1,53.9533
2026-03-10 15:20:00,VIC1,56.5
2026-03-10 15:25:00,VIC1,56.5
2026-03-10 15:30:00,VIC1,56.5
2026-03-10 15:35:00,VIC1,56.5
2026-03-10 15:40:00,VIC1,56.5
2026-03-10 15:45:00,VIC1,56.5
2026-03-10 15:50:00,VIC1,56.5
2026-03-10 15:55:00,VIC1,92.04
2026-03-10 16:00:00,VIC1,62.1519
2026-03-10 16:05:00,VIC1,59.50802
2026-03-10 16:10:00,VIC1,56.5
2026-03-10 16:15:00,VIC1,59.00766
2026-03-10 16:20:00,VIC1,74.68
2026-03-10 16:25:00,VIC1,74.68
2026-03-10 16:30:00,VIC1,90.7
2026-03-10 16:35:00,VIC1,90.67
2026-03-10 16:40:00,VIC1,58.5
2026-03-10 16:45:00,VIC1,58.5
2026-03-10 16:50:00,VIC1,64.81354
2026-03-10 16:55:00,VIC1,90.67
2026-03-10 17:00:00,VIC1,90.66
2026-03-10 17:05:00,VIC1,75.88303
2026-03-10 17:10:00,VIC1,73.79942
2026-03-10 17:15:00,VIC1,84.65952
2026-03-10 17:20:00,VIC1,115.67
2026-03-10 17:25:00,VIC1,126.59
2026-03-10 17:30:00,VIC1,136.16431
2026-03-10 17:35:00,VIC1,118.56342
2026-03-10 17:40:00,VIC1,118.43
2026-03-10 17:45:00,VIC1,118.43
2026-03-10 17:50:00,VIC1,115.74919
2026-03-10 17:55:00,VIC1,132.6141
2026-03-10 18:00:00,VIC1,133.59027
2026-03-10 18:05:00,VIC1,128.03378
2026-03-10 18:10:00,VIC1,132.32476
2026-03-10 18:15:00,VIC1,122.60679
