SETTLEMENTDATE,REGIONID,PV_MW
2026-03-09 00:00:00,VIC1,0.0
2026-03-09 00:30:00,VIC1,0.0
2026-03-09 01:00:00,VIC1,0.0
2026-03-09 01:30:00,VIC1,0.0
2026-03-09 02:00:00,VIC1,0.0
2026-03-09 02:30:00,VIC1,0.0
2026-03-09 03:00:00,VIC1,0.0
2026-03-09 03:30:00,VIC1,0.0
2026-03-09 04:00:00,VIC1,0.0
2026-03-09 04:30:00,VIC1,0.0
2026-03-09 05:00:00,VIC1,0.0
2026-03-09 05:30:00,VIC1,0.0
2026-03-09 06:00:00,VIC1,0.0
2026-03-09 06:30:00,VIC1,75.347
2026-03-09 07:00:00,VIC1,332.289
2026-03-09 07:30:00,VIC1,729.339
2026-03-09 08:00:00,VIC1,1181.132
2026-03-09 08:30:00,VIC1,1666.704
2026-03-09 09:00:00,VIC1,2134.493
2026-03-09 09:30:00,VIC1,2548.374
2026-03-09 10:00:00,VIC1,2926.851
2026-03-09 10:30:00,VIC1,3249.929
2026-03-09 11:00:00,VIC1,3493.104
2026-03-09 11:30:00,VIC1,3639.161
2026-03-09 12:00:00,VIC1,3692.904
2026-03-09 12:30:00,VIC1,3614.557
2026-03-09 13:00:00,VIC1,3519.37
2026-03-09 13:30:00,VIC1,3279.79
2026-03-09 14:00:00,VIC1,3027.31
2026-03-09 14:30:00,VIC1,2788.031
2026-03-09 15:00:00,VIC1,2631.942
2026-03-09 15:30:00,VIC1,2420.453
2026-03-09 16:00:00,VIC1,2025.115
2026-03-09 16:30:00,VIC1,1670.443
2026-03-09 17:00:00,VIC1,1296.262
2026-03-09 17:30:00,VIC1,892.9
2026-03-09 18:00:00,VIC1,494.722
2026-03-09 18:30:00,VIC1,171.955
2026-03-09 19:00:00,VIC1,15.189
2026-03-09 19:30:00,VIC1,0.0
2026-03-09 20:00:00,VIC1,0.0
2026-03-09 20:30:00,VIC1,0.0
2026-03-09 21:00:00,VIC1,0.0
2026-03-09 21:30:00,VIC1,0.0
2026-03-09 22:00:00,VIC1,0.0
2026-03-09 22:30:00,VIC1,0.0
2026-03-09 23:00:00,VIC1,0.0
2026-03-09 23:30:00,VIC1,0.0
2026-03-10 00:00:00,VIC1,0.0
2026-03-10 00:30:00,VIC1,0.0
2026-03-10 01:00:00,VIC1,0.0
2026-03-10 01:30:00,VIC1,0.0
2026-03-10 02:00:00,VIC1,0.0
2026-03-10 02:30:00,VIC1,0.0
2026-03-10 03:00:00,VIC1,0.0
2026-03-10 03:30:00,VIC1,0.0
2026-03-10 04:00:00,VIC1,0.0
2026-03-10 04:30:00,VIC1,0.0
2026-03-10 05:00:00,VIC1,0.0
2026-03-10 05:30:00,VIC1,0.0
2026-03-10 06:00:00,VIC1,0.0
2026-03-10 06:30:00,VIC1,36.743
2026-03-10 07:00:00,VIC1,271.474
2026-03-10 07:30:00,VIC1,575.081
2026-03-10 08:00:00,VIC1,898.004
2026-03-10 08:30:00,VIC1,1325.377
2026-03-10 09:00:00,VIC1,1895.892
2026-03-10 09:30:00,VIC1,2382.055
2026-03-10 10:00:00,VIC1,2828.756
2026-03-10 10:30:00,VIC1,3230.668
2026-03-10 11:00:00,VIC1,3521.634
2026-03-10 11:30:00,VIC1,3717.676
2026-03-10 12:00:00,VIC1,3839.193
2026-03-10 12:30:00,VIC1,3881.165
2026-03-10 13:00:00,VIC1,3854.868
2026-03-10 13:30:00,VIC1,3731.532
2026-03-10 14:00:00,VIC1,3496.295
2026-03-10 14:30:00,VIC1,3248.04
2026-03-10 15:00:00,VIC1,2954.856
2026-03-10 15:30:00,VIC1,2630.919
2026-03-10 16:00:00,VIC1,2244.833
2026-03-10 20:00:00,VIC1,0.0
2026-03-10 20:30:00,VIC1,0.0
2026-03-10 21:00:00,VIC1,0.0
2026-03-10 21:30:00,VIC1,0.0
2026-03-10 22:00:00,VIC1,0.0
2026-03-10 22:30:00,VIC1,0.0
2026-03-10 23:00:00,VIC1,0.0
2026-03-10 23:30:00,VIC1,0.0
2026-03-11 00:00:00,VIC1,0.0
2026-03-11 00:30:00,VIC1,0.0
2026-03-11 01:00:00,VIC1,0.0
2026-03-11 01:30:00,VIC1,0.0
2026-03-11 02:00:00,VIC1,0.0
2026-03-11 02:30:00,VIC1,0.0
2026-03-11 03:00:00,VIC1,0.0
2026-03-11 03:30:00,VIC1,0.0
2026-03-11 04:00:00,VIC1,0.0
2026-03-11 04:30:00,VIC1,0.0
2026-03-11 05:00:00,VIC1,0.0
2026-03-11 05:30:00,VIC1,0.0
2026-03-11 06:00:00,VIC1,0.0
2026-03-11 06:30:00,VIC1,23.014
2026-03-11 07:00:00,VIC1,156.389
2026-03-11 07:30:00,VIC1,359.517
2026-03-11 08:00:00,VIC1,494.201
2026-03-11 08:30:00,VIC1,621.391
2026-03-11 09:00:00,VIC1,672.878
2026-03-11 09:30:00,VIC1,720.591
2026-03-11 10:00:00,VIC1,840.091
2026-03-11 10:30:00,VIC1,901.828
2026-03-11 11:00:00,VIC1,852.741
2026-03-11 11:30:00,VIC1,809.923
2026-03-11 12:00:00,VIC1,830.849
2026-03-11 12:30:00,VIC1,749.307
2026-03-11 13:00:00,VIC1,803.712
2026-03-11 13:30:00,VIC1,807.56
2026-03-11 14:00:00,VIC1,939.269
2026-03-11 14:30:00,VIC1,1048.731
2026-03-11 15:00:00,VIC1,1262.737
2026-03-11 15:30:00,VIC1,1347.277
2026-03-11 16:00:00,VIC1,987.154
2026-03-11 16:30:00,VIC1,814.205
2026-03-11 17:00:00,VIC1,709.55
2026-03-11 17:30:00,VIC1,554.984
2026-03-11 18:00:00,VIC1,334.448
2026-03-11 18:30:00,VIC1,125.548
2026-03-11 19:00:00,VIC1,10.557
2026-03-11 19:30:00,VIC1,0.0
2026-03-11 20:00:00,VIC1,0.0
2026-03-11 20:30:00,VIC1,0.0
2026-03-11 21:00:00,VIC1,0.0
2026-03-11 21:30:00,VIC1,0.0
2026-03-11 22:00:00,VIC1,0.0
2026-03-11 22:30:00,VIC1,0.0
2026-03-11 23:00:00,VIC1,0.0
2026-03-11 23:30:00,VIC1,0.0
2026-03-12 00:00:00,VIC1,0.0
2026-03-12 00:30:00,VIC1,0.0
2026-03-12 01:00:00,VIC1,0.0
2026-03-12 01:30:00,VIC1,0.0
2026-03-12 02:00:00,VIC1,0.0
2026-03-12 02:30:00,VIC1,0.0
2026-03-12 03:00:00,VIC1,0.0
2026-03-12 03:30:00,VIC1,0.0
2026-03-12 04:00:00,VIC1,0.0
2026-03-12 04:30:00,VIC1,0.0
2026-03-12 05:00:00,VIC1,0.0
2026-03-12 05:30:00,VIC1,0.0
2026-03-12 06:00:00,VIC1,0.0
2026-03-12 06:30:00,VIC1,56.737
2026-03-12 07:00:00,VIC1,237.785
2026-03-12 07:30:00,VIC1,596.939
2026-03-12 08:00:00,VIC1,920.083
2026-03-12 08:30:00,VIC1,1147.194
2026-03-12 09:00:00,VIC1,1360.576
2026-03-12 09:30:00,VIC1,1534.615
2026-03-12 10:00:00,VIC1,1587.221
2026-03-12 10:30:00,VIC1,1397.449
2026-03-12 11:00:00,VIC1,1517.467
2026-03-12 11:30:00,VIC1,1585.794
2026-03-12 12:00:00,VIC1,1661.057
2026-03-12 12:30:00,VIC1,1725.101
2026-03-12 13:00:00,VIC1,1673.155
2026-03-12 13:30:00,VIC1,1624.516
2026-03-12 14:00:00,VIC1,1535.833
2026-03-12 14:30:00,VIC1,1575.906
2026-03-12 15:00:00,VIC1,1564.33
2026-03-12 15:30:00,VIC1,1352.286
2026-03-12 16:00:00,VIC1,1196.281
2026-03-12 16:30:00,VIC1,959.186
2026-03-12 17:00:00,VIC1,736.39
2026-03-12 17:30:00,VIC1,525.282
2026-03-12 18:00:00,VIC1,305.565
2026-03-12 18:30:00,VIC1,117.226
2026-03-12 19:00:00,VIC1,4.288
2026-03-12 19:30:00,VIC1,0.0
2026-03-12 20:00:00,VIC1,0.0
2026-03-12 20:30:00,VIC1,0.0
2026-03-12 21:00:00,VIC1,0.0
2026-03-12 21:30:00,VIC1,0.0
2026-03-12 22:00:00,VIC1,0.0
2026-03-12 22:30:00,VIC1,0.0
2026-03-12 23:00:00,VIC1,0.0
2026-03-12 23:30:00,VIC1,0.0
2026-03-13 00:00:00,VIC1,0.0
2026-03-13 00:30:00,VIC1,0.0
2026-03-13 01:00:00,VIC1,0.0
2026-03-13 01:30:00,VIC1,0.0
2026-03-13 02:00:00,VIC1,0.0
2026-03-13 02:30:00,VIC1,0.0
2026-03-13 03:00:00,VIC1,0.0
2026-03-13 03:30:00,VIC1,0.0
2026-03-13 04:00:00,VIC1,0.0
2026-03-13 04:30:00,VIC1,0.0
2026-03-13 05:00:00,VIC1,0.0
2026-03-13 05:30:00,VIC1,0.0
2026-03-13 06:00:00,VIC1,0.0
2026-03-13 06:30:00,VIC1,52.485
2026-03-13 07:00:00,VIC1,245.685
2026-03-13 07:30:00,VIC1,596.905
2026-03-13 08:00:00,VIC1,997.443
2026-03-13 08:30:00,VIC1,1367.412
2026-03-13 09:00:00,VIC1,1609.962
2026-03-13 09:30:00,VIC1,1771.082
2026-03-13 10:00:00,VIC1,1958.078
2026-03-13 10:30:00,VIC1,2150.566
2026-03-13 11:00:00,VIC1,2457.95
2026-03-13 11:30:00,VIC1,2743.658
2026-03-13 12:00:00,VIC1,2975.798
2026-03-13 12:30:00,VIC1,3062.583
2026-03-13 13:00:00,VIC1,3046.906
2026-03-13 13:30:00,VIC1,3045.632
2026-03-13 14:00:00,VIC1,2936.683
2026-03-13 14:30:00,VIC1,2727.776
2026-03-13 15:00:00,VIC1,2537.526
2026-03-13 15:30:00,VIC1,2310.882
2026-03-13 16:00:00,VIC1,2041.866
2026-03-13 16:30:00,VIC1,1694.388
2026-03-13 17:00:00,VIC1,1290.299
2026-03-13 17:30:00,VIC1,864.472
2026-03-13 18:00:00,VIC1,453.518
2026-03-13 18:30:00,VIC1,137.399
2026-03-13 19:00:00,VIC1,5.492
2026-03-13 19:30:00,VIC1,0.0
2026-03-13 20:00:00,VIC1,0.0
2026-03-13 20:30:00,VIC1,0.0
2026-03-13 21:00:00,VIC1,0.0
2026-03-13 21:30:00,VIC1,0.0
2026-03-13 22:00:00,VIC1,0.0
2026-03-13 22:30:00,VIC1,0.0
2026-03-13 23:00:00,VIC1,0.0
2026-03-13 23:30:00,VIC1,0.0
2026-03-14 00:00:00,VIC1,0.0
2026-03-14 00:30:00,VIC1,0.0
2026-03-14 01:00:00,VIC1,0.0
2026-03-14 01:30:00,VIC1,0.0
2026-03-14 02:00:00,VIC1,0.0
2026-03-14 02:30:00,VIC1,0.0
2026-03-14 03:00:00,VIC1,0.0
2026-03-14 03:30:00,VIC1,0.0
2026-03-14 04:00:00,VIC1,0.0
2026-03-14 04:30:00,VIC1,0.0
2026-03-14 05:00:00,VIC1,0.0
2026-03-14 05:30:00,VIC1,0.0
2026-03-14 06:00:00,VIC1,0.0
2026-03-14 06:30:00,VIC1,48.684
2026-03-14 07:00:00,VIC1,242.366
2026-03-14 07:30:00,VIC1,616.474
2026-03-14 08:00:00,VIC1,1001.99
2026-03-14 08:30:00,VIC1,1413.086
2026-03-14 09:00:00,VIC1,1876.514
2026-03-14 09:30:00,VIC1,2302.116
2026-03-14 10:00:00,VIC1,2692.574
2026-03-14 10:30:00,VIC1,3017.164
2026-03-14 11:00:00,VIC1,3322.119
2026-03-14 11:30:00,VIC1,3562.405
2026-03-14 12:00:00,VIC1,3686.692
2026-03-14 12:30:00,VIC1,3732.187
2026-03-14 13:00:00,VIC1,3718.236
2026-03-14 13:30:00,VIC1,3622.568
2026-03-14 14:00:00,VIC1,3459.842
2026-03-14 14:30:00,VIC1,3215.539
2026-03-14 15:00:00,VIC1,2929.524
2026-03-14 15:30:00,VIC1,2579.006
2026-03-14 16:00:00,VIC1,2160.837
2026-03-14 16:30:00,VIC1,1700.316
2026-03-14 17:00:00,VIC1,1225.393
2026-03-14 17:30:00,VIC1,738.778
2026-03-14 18:00:00,VIC1,352.361
2026-03-14 18:30:00,VIC1,88.069
2026-03-14 19:00:00,VIC1,2.031
2026-03-14 19:30:00,VIC1,0.0
2026-03-14 20:00:00,VIC1,0.0
2026-03-14 20:30:00,VIC1,0.0
2026-03-14 21:00:00,VIC1,0.0
2026-03-14 21:30:00,VIC1,0.0
2026-03-14 22:00:00,VIC1,0.0
2026-03-14 22:30:00,VIC1,0.0
2026-03-14 23:00:00,VIC1,0.0
2026-03-14 23:30:00,VIC1,0.0
2026-03-15 00:00:00,VIC1,0.0
2026-03-15 00:30:00,VIC1,0.0
2026-03-15 01:00:00,VIC1,0.0
2026-03-15 01:30:00,VIC1,0.0
2026-03-15 02:00:00,VIC1,0.0
2026-03-15 02:30:00,VIC1,0.0
2026-03-15 03:00:00,VIC1,0.0
2026-03-15 03:30:00,VIC1,0.0
2026-03-15 04:00:00,VIC1,0.0
2026-03-15 04:30:00,VIC1,0.0
2026-03-15 05:00:00,VIC1,0.0
2026-03-15 05:30:00,VIC1,0.0
2026-03-15 06:00:00,VIC1,0.0
2026-03-15 06:30:00,VIC1,38.336
2026-03-15 07:00:00,VIC1,237.177
2026-03-15 07:30:00,VIC1,652.407
2026-03-15 08:00:00,VIC1,1089.897
2026-03-15 08:30:00,VIC1,1558.342
2026-03-15 09:00:00,VIC1,1969.847
2026-03-15 09:30:00,VIC1,2303.075
2026-03-15 10:00:00,VIC1,2638.273
2026-03-15 10:30:00,VIC1,2800.534
2026-03-15 11:00:00,VIC1,3056.151
2026-03-15 11:30:00,VIC1,3240.057
2026-03-15 12:00:00,VIC1,3418.745
2026-03-15 12:30:00,VIC1,3458.601
2026-03-15 13:00:00,VIC1,3380.887
2026-03-15 13:30:00,VIC1,3247.037
2026-03-15 14:00:00,VIC1,3118.411
2026-03-15 14:30:00,VIC1,2901.197
2026-03-15 15:00:00,VIC1,2473.325
2026-03-15 15:30:00,VIC1,1969.165
2026-03-15 16:00:00,VIC1,1434.747
2026-03-15 16:30:00,VIC1,896.466
2026-03-15 17:00:00,VIC1,630.618
2026-03-15 17:30:00,VIC1,416.613
2026-03-15 18:00:00,VIC1,210.821
2026-03-15 18:30:00,VIC1,64.742
2026-03-15 19:00:00,VIC1,0.929
2026-03-15 19:30:00,VIC1,0.0
2026-03-15 20:00:00,VIC1,0.0
2026-03-15 20:30:00,VIC1,0.0
2026-03-15 21:00:00,VIC1,0.0
2026-03-15 21:30:00,VIC1,0.0
2026-03-15 22:00:00,VIC1,0.0
2026-03-15 22:30:00,VIC1,0.0
2026-03-15 23:00:00,VIC1,0.0
2026-03-15 23:30:00,VIC1,0.0
2026-03-16 00:00:00,VIC1,0.0
2026-03-16 00:30:00,VIC1,0.0
2026-03-16 01:00:00,VIC1,0.0
2026-03-16 01:30:00,VIC1,0.0
2026-03-16 02:00:00,VIC1,0.0
2026-03-16 02:30:00,VIC1,0.0
2026-03-16 03:00:00,VIC1,0.0
2026-03-16 03:30:00,VIC1,0.0
2026-03-16 04:00:00,VIC1,0.0
2026-03-16 04:30:00,VIC1,0.0
2026-03-16 05:00:00,VIC1,0.0
2026-03-16 05:30:00,VIC1,0.0
2026-03-16 06:00:00,VIC1,0.0
2026-03-16 06:30:00,VIC1,9.916
2026-03-16 07:00:00,VIC1,60.811
2026-03-16 07:30:00,VIC1,210.026
2026-03-16 08:00:00,VIC1,291.621
2026-03-16 08:30:00,VIC1,406.3
2026-03-16 09:00:00,VIC1,450.875
2026-03-16 09:30:00,VIC1,502.982
2026-03-16 10:00:00,VIC1,579.77
2026-03-16 10:30:00,VIC1,667.174
2026-03-16 11:00:00,VIC1,706.959
2026-03-16 11:30:00,VIC1,742.745
2026-03-16 12:00:00,VIC1,777.104
2026-03-16 12:30:00,VIC1,800.956
2026-03-16 13:00:00,VIC1,817.948
2026-03-16 13:30:00,VIC1,879.117
2026-03-16 14:00:00,VIC1,858.048
2026-03-16 14:30:00,VIC1,804.755
2026-03-16 15:00:00,VIC1,645.801
2026-03-16 15:30:00,VIC1,516.023
2026-03-16 16:00:00,VIC1,394.288
2026-03-16 16:30:00,VIC1,300.858
2026-03-16 17:00:00,VIC1,222.799
2026-03-16 17:30:00,VIC1,170.593
2026-03-16 18:00:00,VIC1,113.742
2026-03-16 18:30:00,VIC1,42.117
2026-03-16 19:00:00,VIC1,0.394
2026-03-16 19:30:00,VIC1,0.0
2026-03-16 20:00:00,VIC1,0.0
2026-03-16 20:30:00,VIC1,0.0
2026-03-16 21:00:00,VIC1,0.0
2026-03-16 21:30:00,VIC1,0.0
2026-03-16 22:00:00,VIC1,0.0
2026-03-16 22:30:00,VIC1,0.0
2026-03-16 23:00:00,VIC1,0.0
2026-03-16 23:30:00,VIC1,0.0
